driver,team,lap,stint,compound,tyre_age,fuel_effect,track_evolution,actual_lap_time,predicted_lap_time,prediction_error
VER,Red Bull,46,2,Hard,27,0.42,-0.368,90.071,89.67379,0.3972100219726542
NOR,McLaren,21,2,Hard,3,1.295,-0.168,90.512,90.35858,0.15341845703125045
PER,Red Bull,19,2,Medium,2,1.365,-0.152,89.888,89.85539,0.03260754394531773
PIA,McLaren,3,1,Medium,3,1.925,-0.024,91.045,90.98216,0.0628375244140642
PIA,McLaren,55,2,Hard,33,0.105,-0.44,90.088,90.45164,-0.3636372680664124
RUS,Mercedes,23,2,Hard,3,1.225,-0.184,91.015,90.330086,0.6849142456054693
VER,Red Bull,33,2,Hard,14,0.875,-0.264,89.774,89.78428,-0.01027886962890534
VER,Red Bull,38,2,Hard,19,0.7,-0.304,89.825,89.59945,0.2255508422851591
HAM,Mercedes,36,2,Hard,18,0.77,-0.288,89.972,90.38009,-0.40808880615234955
RUS,Mercedes,22,2,Hard,2,1.26,-0.176,90.743,90.30063,0.44237133789062
RUS,Mercedes,19,1,Medium,19,1.365,-0.152,91.331,91.03191,0.2990862426757843
RUS,Mercedes,48,2,Hard,28,0.35,-0.384,90.49,90.38154,0.10846160888671363
PIA,McLaren,2,1,Medium,2,1.96,-0.016,91.616,90.96833,0.6476696166992184
RUS,Mercedes,44,2,Hard,24,0.49,-0.352,90.277,90.54975,-0.2727512817382802
NOR,McLaren,12,1,Medium,12,1.61,-0.096,91.002,91.43805,-0.43604931640625466
PIA,McLaren,51,2,Hard,29,0.245,-0.408,91.292,90.55103,0.7409669799804703
HAM,Mercedes,10,1,Medium,10,1.68,-0.08,91.186,90.95594,0.2300597534179758
LEC,Ferrari,44,3,Hard,7,0.49,-0.352,90.13,89.74318,0.38682067871093295
PER,Red Bull,45,3,Hard,6,0.455,-0.36,89.321,89.22042,0.1005791625976542
LEC,Ferrari,23,2,Medium,7,1.225,-0.184,89.766,90.646225,-0.8802249755859322
PER,Red Bull,41,3,Hard,2,0.595,-0.328,89.509,89.194435,0.3145648803710941
LEC,Ferrari,35,2,Medium,19,0.805,-0.28,90.737,90.54052,0.19648028564452602
NOR,McLaren,38,2,Hard,20,0.7,-0.304,90.578,90.51345,0.0645493774414092
LEC,Ferrari,20,2,Medium,4,1.33,-0.16,90.734,90.533806,0.2001941528320259
RUS,Mercedes,4,1,Medium,4,1.89,-0.032,90.829,91.11884,-0.28984307861328773
